KEGG,HMDB,Metabolite,Formula,RT,Polarity,m/z,single_metabolite,official_HMDB,modified
"",HMDB08462,PC (36:4),C44H80NO8P,1.3,Positive,782.5694551,PC (36:4),HMDB0008462,
"",HMDB08016,PC (36:5),C44H78NO8P,1.3,Positive,780.553805,PC (36:5),HMDB0008016,
"",HMDB08049,PC (38:4),C46H84NO8P,1.3,Positive,810.6007552,PC (38:4),HMDB0008049,
"",HMDB08115,PC (38:5),C46H82NO8P,1.3,Positive,808.5851051,PC (38:5),HMDB0008115,
"",HMDB08599,PC (40:5),C48H86NO8P,1.3,Positive,836.6164052,PC (40:5),HMDB0008599,
"",HMDB08376,PC (40:6),C48H84NO8P,1.3,Positive,834.6007552,PC (40:6),HMDB0008376,
"",HMDB08252,PC (40:8),C48H80NO8P,1.3,Positive,830.5694551,PC (40:8),HMDB0008252,
C13482,HMDB60244,P-DMEA,C4H12NO4P,8,Negative,168.0430944,P-DMEA,HMDB0060244,
"",HMDB0008923,PE (32:0),C37H74NO8P,1.3,Positive,692.5225053,PE (32:0),HMDB0008923,HMDB0008923
"",HMDB08990,PE (34:1),C39H76NO8P,1.3,Positive,718.5381554,PE (34:1),HMDB0008990,
"",HMDB08960,PE (34:2),C39H74NO8P,1.3,Positive,716.5225053,PE (34:2),HMDB0008960,
"",HMDB09057,PE (36:1),C41H80NO8P,1.3,Positive,746.5694555,PE (36:1),HMDB0009057,
"",HMDB09058,PE (36:2),C41H78NO8P,1.3,Positive,744.553805,PE (36:2),HMDB0009058,
"",HMDB09092,PE (36:3),C41H76NO8P,1.3,Positive,742.5381549,PE (36:3),HMDB0009092,
"",HMDB0009064,PE (38:1),C43H84NO8P,1.3,Positive,774.6007552,PE (38:1),HMDB0009064,HMDB0009064
"",HMDB09098,PE (38:3),C43H80NO8P,1.3,Positive,770.5694551,PE (38:3),HMDB0009098,
"",HMDB09420,PE (38:4),C43H78NO8P,1.3,Positive,768.553805,PE (38:4),HMDB0009420,
"",HMDB09070,PE (38:5),C43H76NO8P,1.3,Positive,766.5381549,PE (38:5),HMDB0009070,
"",HMDB09103,PE (38:6),C43H74NO8P,1.3,Positive,764.5225049,PE (38:6),HMDB0009103,
"",HMDB09268,PE (40:5),C45H80NO8P,1.3,Positive,794.5694551,PE (40:5),HMDB0009268,
C02057,HMDB00159,Phenylalanine,C9H11NO2,5.1,Positive,166.0862786,Phenylalanine,HMDB0000159,
C02305,HMDB0001511,Phosphocreatine,C4H10N3O5P,8.76,Negative,210.0285,Phosphocreatine,HMDB0001511,
C00074,HMDB00263,Phosphoenolpyruvate,C3H5O6P,10.7,Negative,166.9750744,Phosphoenolpyruvate,HMDB0000263,
C00346,HMDB00224,Phosphoethanolamine,C2H8NO4P,8.4,Positive,142.0263943,Phosphoethanolamine,HMDB0000224,
C00588,HMDB01565,Phosphorylcholine,C5H14NO4P,8.2,Positive,184.07334,Phosphorylcholine,HMDB0001565,
C00408,HMDB00070,Pipecolate,C6H11NO2,5.9,Positive,130.0862786,Pipecolate,HMDB0000070,
C04598,HMDB62195,Platelet-activating factor,C26H54NO7P,1.6,Positive,524.3710896,Platelet-activating factor,HMDB0062195,
C16435,HMDB00162,Proline,C5H9NO2,6,Positive,116.0706285,Proline,HMDB0000162,
"",HMDB0112289,PS (36:1),C42H80NO10P,1.3,Negative,788.5446848,PS (36:1),HMDB0112289,
"",HMDB0112608,PS (40:6),C46H78NO10P,1.3,Negative,834.5290347,PS (40:6),HMDB0112608,
C06468,"",Psicose,C6H12O6,5.5,Negative,179.05609,Psicose,,
C15587,HMDB01366,Purine,C5H4N4,3,Positive,121.0508961,Purine,HMDB0001366,
C00250,HMDB01545,Pyridoxal,C8H9NO3,2.8,Positive,168.0655432,Pyridoxal,HMDB0001545,
C00314,HMDB00239,Pyridoxine,C8H11NO3,2.8,Positive,170.0811932,Pyridoxine,HMDB0000239,
C05942,HMDB04230,Pyrrole 2-carboxylate,C5H5NO2,5.3,Negative,110.0247284,Pyrrole 2-carboxylate,HMDB0004230,
C00022,HMDB00243,Pyruvate,C3H4O3,5,Negative,87.0087,Pyruvate,HMDB0000243,
C03722,HMDB00232,Quinolinate,C7H5NO4,9,Negative,166.0145577,Quinolinate,HMDB0000232,
C00492,HMDB03213,Raffinose,C18H32O16,8.4,Negative,503.161735,Raffinose,HMDB0003213,
C00199/C00117/C00231,HMDB0000618,Ribulose/Ribose/Xylulose 5-phosphate,C5H11O8P,8.9,Negative,229.0118538,Ribulose,HMDB0000618,
C00021,HMDB00939,S-Adenosylhomocysteine,C14H20N6O5S,7,Positive,385.1288885,S-Adenosylhomocysteine,HMDB0000939,
C00019,HMDB01185,S-Adenosylmethionine,C15H22N6O5S,8.8,Positive,399.14454,S-Adenosylmethionine,HMDB0001185,
C00805,HMDB01895,Salicylate,C7H6O3,2.7,Negative,137.0243941,Salicylate,HMDB0001895,
C05382,HMDB01068,Sedoheptulose 7-phosphate,C7H15O10P,9.4,Negative,289.033,Sedoheptulose 7-phosphate,HMDB0001068,
"",HMDB29033,Ser-Arg,C9H19N5O4,8.5,Positive,262.1510041,Ser-Arg,HMDB0029033,
C00065,HMDB00187,Serine,C3H7NO3,7.9,Positive,106.0498931,Serine,HMDB0000187,
"",HMDB12097,SM (d18:1/14:0),C37H75N2O6P,1.5,Positive,675.5435747,SM (d18:1,HMDB0012097,
"",HMDB10169,SM (d18:1/16:0),C39H79N2O6P,1.5,Positive,703.5748748,SM (d18:1,HMDB0010169,
"",HMDB01348,SM (d18:1/18:0),C41H83N2O6P,1.5,Positive,731.6061754,SM (d18:1,HMDB0001348,
"",HMDB12101,SM (d18:1/18:1),C41H81N2O6P,1.5,Positive,729.5905248,SM (d18:1,HMDB0012101,
C00170,HMDB01173,S-Methylthioadenosine,C11H15N5O3S,2.8,Positive,298.0968601,S-Methylthioadenosine,HMDB0001173,
C10172,HMDB04827,Stachydrine,C7H13NO2,5,Positive,144.1019287,Stachydrine,HMDB0004827,
C01613,HMDB03553,Stachyose,C24H42O21,9.1,Negative,665.2145584,Stachyose,HMDB0003553,
C00042,HMDB00254,Succinate,C4H6O4,8.8,Negative,117.0193087,Succinate,HMDB0000254,
C11537,HMDB60176,Sulfolactate,C3H6O6S,10.5,Negative,168.9812,Sulfolactate,HMDB0060176,
C00245,HMDB00251,Taurine,C2H7NO3S,7.5,Positive,126.0219638,Taurine,HMDB0000251,
C01959,HMDB03584,Taurocyamine,C3H9N3O3S,7.6,Positive,168.0438,Taurocyamine,HMDB0003584,
"",HMDB29055,Thr-Arg,C10H21N5O4,8,Positive,276.1666542,Thr-Arg,HMDB0029055,
"",HMDB00943,Threonate,C4H8O5,7.4,Negative,135.0298734,Threonate,HMDB0000943,
C00364,HMDB01227,Thymidine monophosphate,C10H15N2O8P,7.4,Negative,321.049302,Thymidine monophosphate,HMDB0001227,
C00178,HMDB00262,Thymine,C5H6N2O2,2.6,Negative,125.0356274,Thymine,HMDB0000262,
C02341,HMDB00958,trans-Aconitate,C6H6O6,11.1,Negative,173.0091379,trans-Aconitate,HMDB0000958,
C01004,HMDB00875,Trigonelline,C7H7NO2,9,Positive,138.0549785,Trigonelline,HMDB0000875,
C00078,HMDB00929,Tryptophan,C11H12N2O2,5.7,Positive,205.0971776,Tryptophan,HMDB0000929,
"",HMDB29099,Tyr-Arg,C15H23N5O4,7.1,Positive,338.1823042,Tyr-Arg,HMDB0029099,
C01536,HMDB00158,Tyrosine,C9H11NO3,6.5,Positive,182.0811932,Tyrosine,HMDB0000158,
C00029,HMDB00286,UDP-glucose,C15H24N2O17P2,9.4,Negative,565.0477204,UDP-glucose,HMDB0000286,
C00043,HMDB00290,UDP-N-acetylglucosamine,C17H27N3O17P2,8.8,Negative,606.0742695,UDP-N-acetylglucosamine,HMDB0000290,
C00106,HMDB00300,Uracil,C4H4N2O2,3.2,Negative,111.0199774,Uracil,HMDB0000300,
C00366,HMDB00289,Urate,C5H4N4O3,7.2,Negative,167.02104,Urate,HMDB0000289,
"",HMDB00828,Ureidosuccinate,C5H8N2O5,10,Negative,175.0360214,Ureidosuccinate,HMDB0000828,
C00299,HMDB00296,Uridine,C9H12N2O6,4.3,Negative,243.0622361,Uridine,HMDB0000296,
C00015,HMDB00295,Uridine diphosphate,C9H14N2O12P2,9.7,Negative,402.9948969,Uridine diphosphate,HMDB0000295,
C00105,HMDB00288,Uridine monophosphate,C9H13N2O9P,8.6,Negative,323.0285665,Uridine monophosphate,HMDB0000288,
C00785,HMDB00301,Urocanate,C6H6N2O2,6.4,Positive,139.0502274,Urocanate,HMDB0000301,
C16436,HMDB00883,Valine,C5H11NO2,6.1,Negative,116.0716786,Valine,HMDB0000883,
C00385,HMDB00292,Xanthine,C5H4N4O2,5.3,Negative,151.0261254,Xanthine,HMDB0000292,
C00655,HMDB01554,Xanthosine monophosphate,C10H13N4O9P,10.6,Negative,363.034719,Xanthosine monophosphate,HMDB0001554,
